** Highlights
     Tables that will be rebuilt
       [dbo].[BOLETOLANDING]
       [dbo].[CAMPANHA_RETORNO]
       [dbo].[CAMPANHAS]
       [dbo].[CAMPANHAS_ARQUIVOS]
       [dbo].[CAMPANHAS_ARQUIVOS_FILESZIP]
       [dbo].[CAMPANHAS_CONSOLIDADO]
       [dbo].[CARTEIRA_TELEFONES]
       [dbo].[CARTEIRAS]
       [dbo].[CELULAR_BLACKLIST]
       [dbo].[CELULARES_INVALIDOS]
       [dbo].[CELULARES_INVALIDOS_CONSOLIDADO]
       [dbo].[CLIENTES]
       [dbo].[CLIENTES_CONFIGURACAO]
       [dbo].[CLIENTES_CONTATO]
       [dbo].[FILECARDS]
       [dbo].[FORNECEDOR]
       [dbo].[FORNECEDOR_CAPACIDADE]
       [dbo].[FORNECEDOR_CLIENTE]
       [dbo].[FORNECEDOR_CONTATO]
       [dbo].[FORNECEDOR_FAIXAS]
       [dbo].[GESTOR]
       [dbo].[GESTOR_CARTEIRAS]
       [dbo].[GESTOR_EMAIL]
       [dbo].[GESTOR_TELEFONES]
       [dbo].[GRUPOPAGINAS]
       [dbo].[GRUPOUSUARIO_PAGINAS]
       [dbo].[GRUPOUSUARIOS]
       [dbo].[IDENTITYSERVER_CLIENTS]
       [dbo].[IDENTITYSERVER_CLIENTS_CLAIM]
       [dbo].[IDENTITYSERVER_CLIENTS_SCOPES]
       [dbo].[LOG_ATIVIDADE]
       [dbo].[MOTIVO_BLACKLIST]
       [dbo].[OPERADORA]
       [dbo].[PADRAO_POSTAGENS]
       [dbo].[PAGINAS]
       [dbo].[PORTABILIDADE]
       [dbo].[PREFIXOS]
       [dbo].[RATINHOS]
       [dbo].[REJEITADAS_ANTERIORES]
       [dbo].[REQUISICAO_RELATORIO]
       [dbo].[REQUISICAO_RELATORIO_CARTEIRAS]
       [dbo].[REQUISICAO_RELATORIO_EMAILS]
       [dbo].[RETORNO_CONSOLIDADO]
       [dbo].[RETORNO_INTERJEICAO]
       [dbo].[SEGMENTACAO]
       [dbo].[SESSION_ITENS]
       [dbo].[TIPOCAMPANHA]
       [dbo].[UFDDD]
       [dbo].[USUARIOS]
       [dbo].[USUARIOS_CARTEIRA]
       [dbo].[HIGIENIZACAO_CELL]
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       The column [dbo].[CAMPANHAS].[DDD] is being dropped, data loss could occur.
       The column [dbo].[CAMPANHAS_CONSOLIDADO].[ENVIADAS] is being dropped, data loss could occur.
       The column [dbo].[CAMPANHAS_CONSOLIDADO].[NAOENVIADAS] is being dropped, data loss could occur.

** User actions
     Table rebuild
       [dbo].[BOLETOLANDING] (Table)
       [dbo].[CAMPANHA_RETORNO] (Table)
       [dbo].[CAMPANHAS] (Table)
       [dbo].[CAMPANHAS_ARQUIVOS] (Table)
       [dbo].[CAMPANHAS_ARQUIVOS_FILESZIP] (Table)
       [dbo].[CAMPANHAS_CONSOLIDADO] (Table)
       [dbo].[CARTEIRA_TELEFONES] (Table)
       [dbo].[CARTEIRAS] (Table)
       [dbo].[CELULAR_BLACKLIST] (Table)
       [dbo].[CELULARES_INVALIDOS] (Table)
       [dbo].[CELULARES_INVALIDOS_CONSOLIDADO] (Table)
       [dbo].[CLIENTES] (Table)
       [dbo].[CLIENTES_CONFIGURACAO] (Table)
       [dbo].[CLIENTES_CONTATO] (Table)
       [dbo].[FILECARDS] (Table)
       [dbo].[FORNECEDOR] (Table)
       [dbo].[FORNECEDOR_CAPACIDADE] (Table)
       [dbo].[FORNECEDOR_CLIENTE] (Table)
       [dbo].[FORNECEDOR_CONTATO] (Table)
       [dbo].[FORNECEDOR_FAIXAS] (Table)
       [dbo].[GESTOR] (Table)
       [dbo].[GESTOR_CARTEIRAS] (Table)
       [dbo].[GESTOR_EMAIL] (Table)
       [dbo].[GESTOR_TELEFONES] (Table)
       [dbo].[GRUPOPAGINAS] (Table)
       [dbo].[GRUPOUSUARIO_PAGINAS] (Table)
       [dbo].[GRUPOUSUARIOS] (Table)
       [dbo].[IDENTITYSERVER_CLIENTS] (Table)
       [dbo].[IDENTITYSERVER_CLIENTS_CLAIM] (Table)
       [dbo].[IDENTITYSERVER_CLIENTS_SCOPES] (Table)
       [dbo].[LOG_ATIVIDADE] (Table)
       [dbo].[MOTIVO_BLACKLIST] (Table)
       [dbo].[OPERADORA] (Table)
       [dbo].[PADRAO_POSTAGENS] (Table)
       [dbo].[PAGINAS] (Table)
       [dbo].[PORTABILIDADE] (Table)
       [dbo].[PREFIXOS] (Table)
       [dbo].[RATINHOS] (Table)
       [dbo].[REJEITADAS_ANTERIORES] (Table)
       [dbo].[REQUISICAO_RELATORIO] (Table)
       [dbo].[REQUISICAO_RELATORIO_CARTEIRAS] (Table)
       [dbo].[REQUISICAO_RELATORIO_EMAILS] (Table)
       [dbo].[RETORNO_CONSOLIDADO] (Table)
       [dbo].[RETORNO_INTERJEICAO] (Table)
       [dbo].[SEGMENTACAO] (Table)
       [dbo].[SESSION_ITENS] (Table)
       [dbo].[TIPOCAMPANHA] (Table)
       [dbo].[UFDDD] (Table)
       [dbo].[USUARIOS] (Table)
       [dbo].[USUARIOS_CARTEIRA] (Table)
       [dbo].[HIGIENIZACAO_CELL] (Table)
     Create
